FishID,Weight (g),FrameIndex,Timestamp (s),FPS_Top,FPS_Front,Length (cm),Width (cm),Height (cm),Area (cm²),Perimeter (cm),TopMaskPixels,FrontMaskPixels,BlurTop,BlurFront,Score,_Truth_Length (cm),_AbsError_Length (cm),_SelectionMode
fish12,15.28,3549,177.45,20.0,20.0,19.88190590239221,3.57957546301672,33.46666666666667,62.0401971937808,44.41552118108335,626,1323,415.2220429875693,254.5657974962764,682.3078404838457,18.82326492608762,1.0586409763045879,within
fish12,15.28,3550,177.5,20.0,20.0,19.88190590239221,3.57957546301672,33.46666666666667,62.11604095563139,44.49490330656166,628,1323,415.0569909042358,254.4160123400264,682.0330032442622,18.82326492608762,1.0586409763045879,within
fish12,15.28,3565,178.25,20.0,20.0,19.7294940043298,3.525002613802373,33.46666666666667,59.80280621918846,44.02042686140557,618,1323,415.54479901432,254.41472327752635,682.3195222918464,18.82326492608762,0.9062290782421805,within
fish12,15.28,3568,178.4,20.0,20.0,19.56639685627115,3.535525178193142,60.13333333333333,59.63215775502464,43.80469082176765,633,1385,415.5599682951563,251.8922623400264,680.1122306351826,18.82326492608762,0.7431319301835302,within
fish12,15.28,3585,179.25,20.0,20.0,19.602823574765026,3.3534803570929697,33.46666666666667,57.79294653014789,43.74252885620056,621,1295,414.01188659620885,253.7043326525264,680.1362192487352,18.82326492608762,0.7795586486774049,within
fish12,15.28,3592,179.6,20.0,20.0,19.5590098897832,3.529638410701815,33.46666666666667,59.27189988623434,43.651278435088685,646,1295,414.6292521592883,253.81697588169308,681.3662280409814,18.82326492608762,0.7357449636955806,within
fish12,15.28,3599,179.95,20.0,20.0,19.564520400383323,3.5257807561390715,33.46666666666667,59.78384527872581,43.44358834542654,636,762,420.3142960599922,253.3704719754432,686.4047680354354,18.82326492608762,0.741255474295702,within
fish12,15.28,3604,180.2,20.0,20.0,19.562235373340187,3.530588524352065,33.46666666666667,60.08722032612817,43.534559963153455,631,762,419.6819566424145,253.3593131212765,685.6612697636909,18.82326492608762,0.7389704472525658,within
fish12,15.28,3614,180.7,20.0,20.0,19.79561716010468,3.355685898474981,33.46666666666667,58.94956389836935,43.74446889597443,652,762,412.97703937325184,252.81305661085975,678.8300959841116,18.82326492608762,0.972352234017059,within
fish12,15.28,3628,181.4,20.0,20.0,19.787621051166997,3.1531189196720644,33.46666666666667,53.69738339021615,43.2534874529288,616,762,422.2111190972222,251.36868812127645,685.8998072184987,18.82326492608762,0.9643561250793766,within
fish12,15.28,3632,181.6,20.0,20.0,19.59304906701679,3.1531189196720644,33.46666666666667,53.28024270003791,42.93858016711955,597,762,422.1162579861111,251.36780921502643,685.4240672011376,18.82326492608762,0.7697841409291684,within
fish12,15.28,3649,182.45,20.0,20.0,19.610387341134725,3.009109287418545,1.7333333333333334,51.74440652256351,42.80345800213611,580,327,423.7523603874301,254.4842610515912,689.8366214390213,18.82326492608762,0.7871224150471043,within
fish12,15.28,3651,182.55,20.0,20.0,19.610387341134725,3.009109287418545,1.7333333333333334,51.74440652256351,42.80345800213611,578,327,423.75058084370175,254.48388344742452,689.7944642911262,18.82326492608762,0.7871224150471043,within
fish12,15.28,3666,183.3,20.0,20.0,19.620622420003485,3.162635284735809,1.7333333333333334,52.957906712172914,42.97797318184376,583,331,432.9508759975857,254.52810221175096,699.1389782093366,18.82326492608762,0.7973574939158645,within
fish12,15.28,3676,183.8,20.0,20.0,19.627193729894117,3.1865831258616404,1.7333333333333334,53.14751611679939,43.01545252820503,586,331,432.96893590086,253.4779296864403,698.1668655873002,18.82326492608762,0.803928803806496,within
fish12,15.28,3682,184.1,20.0,20.0,19.517638717453465,3.50489942724798,33.46666666666667,55.66932119833143,43.09119070969195,590,798,432.8413751369711,254.0343424146865,698.6757175516576,18.82326492608762,0.6943737913658445,within
fish12,15.28,3692,184.6,20.0,20.0,19.629974985176784,3.170435279518941,33.333333333333336,52.97686765263556,42.91152384235848,568,1398,421.7258152485411,258.91301751852035,691.9988327670615,18.82326492608762,0.8067100590891627,within
fish12,15.28,3698,184.9,20.0,20.0,19.3687033884944,3.330854429368717,33.333333333333336,52.86310200985968,42.63817469661106,555,2427,427.0007627302759,259.6534341819657,697.7541969122416,18.82326492608762,0.5454384624067785,within
fish12,15.28,3706,185.3,20.0,20.0,19.3687033884944,3.330854429368717,33.333333333333336,52.86310200985968,42.63817469661106,555,2424,436.199981480276,259.8117902967665,707.1117717770425,18.82326492608762,0.5454384624067785,within
fish12,15.28,3714,185.7,20.0,20.0,19.3687033884944,3.330854429368717,33.333333333333336,52.7493363670838,42.594411108024296,555,2429,436.1691524778578,255.4554882134332,702.724640691291,18.82326492608762,0.5454384624067785,within
fish12,15.28,3730,186.5,20.0,20.0,19.557955033345863,3.330854429368717,33.333333333333336,52.84414106939703,42.728289197054096,560,2431,433.9408929756823,259.76389316134987,704.9047861370323,18.82326492608762,0.7346901072582419,within
fish12,15.28,3731,186.55,20.0,20.0,19.552548522676183,3.330854429368717,33.333333333333336,52.787258248009095,42.62592972622943,559,2431,433.84843637846006,259.76444003634987,704.7928764148099,18.82326492608762,0.7292835965885622,within
fish12,15.28,3748,187.4,20.0,20.0,19.591653982235577,3.1526501771284305,33.46666666666667,53.14751611679939,42.95000386305047,572,1579,432.68830636325407,261.1830305393537,705.3113369026078,18.82326492608762,0.7683890561479565,within
fish12,15.28,3750,187.5,20.0,20.0,19.591653982235577,3.1526501771284305,33.46666666666667,53.14751611679939,42.95000386305047,572,1579,432.68830636325407,261.1828938206037,705.3112001838579,18.82326492608762,0.7683890561479565,within
fish12,15.28,3767,188.35,20.0,20.0,19.563363029728837,3.325447175842392,33.46666666666667,54.53166477057261,43.12394100743044,578,1579,435.0091917799208,258.7527636122704,705.3219553921911,18.82326492608762,0.7400981036412162,within
fish12,15.28,3774,188.7,20.0,20.0,19.59807820651029,3.3312061719906043,33.46666666666667,55.83996966249525,43.03112761593536,589,1579,434.9918392812471,258.740738872687,705.5125781539341,18.82326492608762,0.77481328042267,within
fish12,15.28,3785,189.25,20.0,20.0,19.59664597889678,3.338650338440297,33.46666666666667,54.94880546075085,43.04580497754728,595,1579,434.9280458957248,258.753434185187,705.5814800809118,18.82326492608762,0.7733810528091603,within
fish12,15.28,3790,189.5,20.0,20.0,19.59664597889678,3.338650338440297,33.46666666666667,54.94880546075085,43.04580497754728,591,1579,433.8789225971741,260.5069042372704,706.2058268344445,18.82326492608762,0.7733810528091603,within
fish12,15.28,3799,189.95,20.0,20.0,19.555873549023733,3.3408610798188305,33.46666666666667,53.69738339021615,42.95309266098459,563,1517,434.976261815031,260.31561843766104,706.5518802526921,18.82326492608762,0.7326086229361124,within
fish12,15.28,3804,190.2,20.0,20.0,19.5611344597908,3.3408610798188305,33.46666666666667,53.7163443306788,43.0671660293318,561,1517,434.9424944539199,260.2877017709944,706.4501962249143,18.82326492608762,0.7378695337031793,within
fish12,15.28,3818,190.9,20.0,20.0,19.78712482292746,3.367235090750539,33.46666666666667,56.59840728100113,43.64216428047022,598,1517,427.94929132892,259.59625645849434,699.5055477874143,18.82326492608762,0.9638598968398391,within
fish12,15.28,3829,191.45,20.0,20.0,19.98911051640487,3.367235090750539,33.46666666666667,56.48464163822525,43.7756702447489,599,1517,435.8871646117975,257.9794791147443,705.8466437265417,18.82326492608762,1.1658455903172502,within
fish12,15.28,3835,191.75,20.0,20.0,19.98911051640487,3.367235090750539,33.46666666666667,56.54152445961319,43.78394462314332,602,1517,435.98054134790857,257.9374641451412,705.9580054930498,18.82326492608762,1.1658455903172502,within
fish12,15.28,3846,192.3,20.0,20.0,19.79451476084199,3.367235090750539,33.46666666666667,58.342813803564646,43.97962404405284,593,1517,435.8450465562419,260.55152013472446,708.2565666909665,18.82326492608762,0.9712498347543708,within
fish12,15.28,3854,192.7,20.0,20.0,20.076145086765,3.57957546301672,33.46666666666667,56.143344709897605,43.93520692733176,594,1714,434.3783188878755,261.5043066245079,707.7626255123834,18.82326492608762,1.2528801606773783,within
fish12,15.28,3866,193.3,20.0,20.0,20.156756918563705,3.496226947334106,33.46666666666667,55.02464922260143,43.93211051511701,557,1714,437.61855326287537,261.50622719742466,710.2647804603,18.82326492608762,1.333491992476084,within
fish12,15.28,3868,193.4,20.0,20.0,20.156756918563705,3.496226947334106,33.46666666666667,55.02464922260143,43.93211051511701,557,1714,437.3412529156532,260.13576495784133,708.6170178734945,18.82326492608762,1.333491992476084,within
fish12,15.28,3884,194.2,20.0,20.0,20.156756918563705,3.496226947334106,33.46666666666667,55.10049298445202,43.950928536459536,557,1714,437.1879456239866,260.1378352650007,708.4657808889873,18.82326492608762,1.333491992476084,within
fish12,15.28,3885,194.25,20.0,20.0,20.156756918563705,3.496226947334106,33.46666666666667,55.10049298445202,43.950928536459536,555,1714,437.1495428462088,260.6652962025007,708.9148390487095,18.82326492608762,1.333491992476084,within
fish12,15.28,3900,195.0,20.0,20.0,20.0651344655578,3.6011027057615195,33.46666666666667,56.76905574516495,44.05136577285556,615,1818,425.7817092227888,258.6913996846516,696.7731089074404,18.82326492608762,1.24186953947018,within
fish12,15.28,3910,195.5,20.0,20.0,19.85787597560699,3.6011027057615195,33.46666666666667,56.35191505498672,43.77238665587363,606,1818,434.57397484778886,253.7740168721516,700.4679917199404,18.82326492608762,1.0346110495193699,within
fish14,12.32,366,18.3,20.0,20.0,23.84189788240366,8.48880563672097,22.8,164.12590064467196,54.71077531495518,1375,7698,419.9866565302342,259.3971320011457,706.8837885313799,19.23723999023437,4.604657892169289,fill
fish14,12.32,367,18.35,20.0,20.0,20.3696997475698,8.334087911629341,23.066666666666663,104.455821008722,47.5089566299592,1087,5731,419.8276770967272,259.5701528344791,701.1378299312062,19.23723999023437,1.132459757335429,within
fish14,12.32,370,18.5,20.0,20.0,17.13671630988492,7.594681091880817,23.2,87.82707622298065,42.44626917317744,1177,2852,420.07083620724137,259.9272590738508,703.5380952810922,19.23723999023437,2.1005236803494505,fill
fish14,12.32,373,18.65,20.0,20.0,15.78195230170552,8.356033382665846,23.33333333333333,97.55403868031853,40.75312247167555,1472,2067,420.1155635703004,260.50526341729693,710.0608269875974,19.23723999023437,3.455287688528852,fill
fish14,12.32,375,18.75,20.0,20.0,15.6392302257337,8.28701531454146,7.733333333333333,97.23170269245352,41.28979238416338,1265,1598,419.8603463269645,260.8990947087606,706.0594410357251,19.23723999023437,3.598009764500672,fill
fish14,12.32,383,19.15,20.0,20.0,15.956838584736392,8.047117932134796,5.2,96.43534319302236,41.17785612152968,1322,913,416.0677816770767,265.03915305565727,707.546934732734,19.23723999023437,3.2804014054979795,fill
fish14,12.32,386,19.3,20.0,20.0,20.529563983505007,8.613734810307495,3.6,120.19340159271898,49.11309120706646,1292,695,415.7592920218574,265.1149961087439,706.7142881306014,19.23723999023437,1.2923239932706352,within
fish14,12.32,395,19.75,20.0,20.0,14.443091368603955,8.021098635251558,2.933333333333333,77.24687144482365,37.70823059211804,1082,285,415.95684448195095,265.10506442053054,702.7019089024815,19.23723999023437,4.794148621630416,fill
fish14,12.32,399,19.95,20.0,20.0,15.27645915408003,7.298032433145374,2.4,77.60712931361394,37.28527408750388,1084,225,418.8120484073592,265.0020892128839,705.494137620243,19.23723999023437,3.960780836154342,fill
fish14,12.32,683,34.15,20.0,20.0,14.102733767673776,4.326348077838782,4.266666666666667,52.673492605233214,33.45480740479064,1265,629,415.0285217544367,257.45333976898195,697.7818615234187,19.23723999023437,5.134506222560596,fill
fish14,12.32,684,34.2,20.0,20.0,14.102733767673776,4.468624439822992,4.266666666666667,55.32802427000378,33.801713519198124,1299,629,415.0535215277778,257.4536392481486,698.4871607759264,19.23723999023437,5.134506222560596,fill
fish14,12.32,685,34.25,20.0,20.0,14.102733767673776,4.529599599040999,4.266666666666667,55.802047781569954,33.8747974274603,1354,629,415.0500879014569,257.4536392481486,699.5837271496056,19.23723999023437,5.134506222560596,fill
fish14,12.32,691,34.55,20.0,20.0,14.106489650876014,5.043757055157258,4.266666666666667,61.69890026545316,34.542398655948816,1500,629,414.69839484002375,257.45352206064865,702.1519169006724,19.23723999023437,5.130750339358357,fill
fish14,12.32,692,34.6,20.0,20.0,14.237055620692482,5.151339783202741,4.266666666666667,64.48615851346226,34.97695609744678,1539,629,414.749848816596,257.4533723210653,702.9832211376613,19.23723999023437,5.0001843695418895,fill
fish14,12.32,693,34.65,20.0,20.0,14.237055620692482,5.151339783202741,4.266666666666667,64.5051194539249,34.97731304006519,1536,629,414.8083558593749,257.45296867523194,702.9813245346068,19.23723999023437,5.0001843695418895,fill
fish14,12.32,694,34.7,20.0,20.0,14.237055620692482,5.343191054886926,4.266666666666667,66.38225255972695,35.191858210856736,1589,629,414.8154305121527,257.45320956064865,704.0486400728013,19.23723999023437,5.0001843695418895,fill
fish14,12.32,695,34.75,20.0,20.0,14.237055620692482,5.343191054886926,4.266666666666667,66.38225255972695,35.191858210856736,1586,629,418.1614418455336,257.45333976898195,707.3347816145156,19.23723999023437,5.0001843695418895,fill
fish14,12.32,696,34.8,20.0,20.0,14.237055620692482,5.346054395828982,4.266666666666667,67.0079635949943,35.290122591563176,1612,629,418.1131345538669,257.45333976898195,707.8064743228489,19.23723999023437,5.0001843695418895,fill
fish14,12.32,697,34.85,20.0,20.0,14.860648117901055,6.738512064512032,4.266666666666667,85.24838832006066,37.47442254492436,1816,674,421.27269889925736,255.36761386276888,712.9603127620263,19.23723999023437,4.376591872333316,fill
fish14,12.32,698,34.9,20.0,20.0,14.780823714147129,6.738512064512032,4.266666666666667,84.35722411831625,37.07970313571011,1815,674,420.6179506202227,257.5894432898522,714.5073939100748,19.23723999023437,4.456416276087243,fill
fish14,12.32,699,34.95,20.0,20.0,14.7177655848937,6.7185470492937975,32.13333333333333,83.37125521425861,36.71210386728568,1800,789,420.3338533980004,256.68118808151894,713.0150414795194,19.23723999023437,4.519474405340672,fill
fish14,12.32,700,35.0,20.0,20.0,14.7177655848937,6.7185470492937975,32.13333333333333,83.25748957148274,36.71070079679552,1754,789,419.9318525375367,256.68118808151894,711.6930406190558,19.23723999023437,4.519474405340672,fill
fish14,12.32,701,35.05,20.0,20.0,14.624779247085716,6.285443796108944,32.13333333333333,78.28972317026923,36.26408609550467,1731,789,419.7238837875366,256.6811685502689,711.0250523378055,19.23723999023437,4.612460743148656,fill
fish14,12.32,702,35.1,20.0,20.0,14.624779247085716,6.285443796108944,32.13333333333333,77.45544178991277,36.66134721194752,1739,789,419.45209126036855,256.6811685502689,710.9132598106374,19.23723999023437,4.612460743148656,fill
fish14,12.32,703,35.15,20.0,20.0,14.593182582504218,6.315078576288324,32.13333333333333,78.44141069397041,36.71304625058396,1731,789,419.0825989717271,256.68075839401894,710.3833573657461,19.23723999023437,4.644057407730154,fill
fish14,12.32,704,35.2,20.0,20.0,14.512445950788983,6.178909238790984,32.13333333333333,79.21880925293894,36.75913544475814,1760,789,418.7281109739515,256.68075839401894,710.6088693679706,19.23723999023437,4.7247940394453884,fill
fish14,12.32,705,35.25,20.0,20.0,14.512445950788983,6.178909238790984,32.13333333333333,79.161926431551,36.75537744905731,1757,789,418.60877947845466,256.68075839401894,710.4295378724736,19.23723999023437,4.7247940394453884,fill
fish14,12.32,706,35.3,20.0,20.0,14.41042053331232,6.036797790982188,32.13333333333333,78.25180128934394,36.54082879612524,1729,789,418.3967266770351,256.68075839401894,709.6574850710541,19.23723999023437,4.826819456922051,fill
fish14,12.32,707,35.35,20.0,20.0,14.26132029017784,5.933392517285556,32.13333333333333,73.5494880546075,35.67876229948657,1633,789,418.1616618135242,256.68075839401894,707.5024202075431,19.23723999023437,4.975919700056531,fill
fish14,12.32,708,35.4,20.0,20.0,14.254488980461106,5.4278414268416775,32.13333333333333,68.99886234357223,35.234985612368995,1573,789,417.9592963176963,256.68052401901895,706.0998203367153,19.23723999023437,4.982751009773265,fill
fish14,12.32,709,35.45,20.0,20.0,14.254488980461106,5.4278414268416775,32.13333333333333,68.99886234357223,35.234985612368995,1552,789,418.03385811087537,256.68053703985225,705.7543951507275,19.23723999023437,4.982751009773265,fill
fish14,12.32,710,35.5,20.0,20.0,14.248382698830882,5.222626906952372,32.13333333333333,65.05498672734167,34.7701217322123,1460,789,417.9829511176216,256.68065422735225,703.8636053449738,19.23723999023437,4.988857291403489,fill
fish14,12.32,3151,157.55,20.0,20.0,14.233675622953124,6.809968931005277,52.53333333333333,68.92301858172164,34.65998534158907,1510,275,417.5797394745249,251.1624479029337,698.9421873774587,19.23723999023437,5.003564367281248,fill
fish14,12.32,3152,157.6,20.0,20.0,14.485906654253538,6.554459673326011,52.53333333333333,67.937049677664,34.59972016761049,1559,275,417.0586804632492,251.1628450383504,699.4015255015995,19.23723999023437,4.751333335980833,fill
fish14,12.32,3153,157.65,20.0,20.0,14.887148785890911,5.938210314063271,52.53333333333333,65.73758058399696,34.46173965275309,1575,275,416.8693184466138,251.16232420501703,699.5316426516308,19.23723999023437,4.35009120434346,fill
fish14,12.32,3154,157.7,20.0,20.0,14.799891358536978,5.647326965757531,52.53333333333333,64.5430413348502,34.497480412777186,1527,275,416.7947177327286,251.16227212168369,698.4969898544123,19.23723999023437,4.437348631697393,fill
fish14,12.32,3155,157.75,20.0,20.0,14.799891358536978,5.647326965757531,52.53333333333333,65.24459613196814,34.53006693383949,1541,275,416.756154374563,251.16227212168369,698.7384264962467,19.23723999023437,4.437348631697393,fill
fish14,12.32,3156,157.8,20.0,20.0,14.799891358536978,5.842062378369859,52.53333333333333,68.12665908229047,34.82848862888908,1586,275,416.5879599301186,251.16244139251705,699.4704013226357,19.23723999023437,4.437348631697393,fill
fish14,12.32,3157,157.85,20.0,20.0,14.748769449871682,6.792196085749425,52.53333333333333,73.43572241183162,35.10043184879111,1661,275,416.5500128648357,251.16244139251705,700.9324542573527,19.23723999023437,4.488470540362689,fill
fish14,12.32,3161,158.05,20.0,20.0,14.799891358536978,6.231533203594517,52.53333333333333,72.77208949563897,35.26300783648404,1666,275,424.9680988712264,251.1621809758504,709.4502798470768,19.23723999023437,4.437348631697393,fill
fish14,12.32,3162,158.1,20.0,20.0,14.961413650506085,7.681488348107266,52.53333333333333,84.26241941600301,36.9840059050724,1812,275,424.91266485339503,251.1621809758504,712.3148458292454,19.23723999023437,4.275826339728287,fill
fish14,12.32,3163,158.15,20.0,20.0,14.799891358536978,6.426268616206846,52.53333333333333,78.38452787258247,36.576487331204326,1833,275,424.9640711081423,251.1621809758504,712.7862520839926,19.23723999023437,4.437348631697393,fill
fish14,12.32,3164,158.2,20.0,20.0,14.799891358536978,6.426268616206846,52.53333333333333,80.62191884717481,36.65569804251157,1880,275,424.760867978395,251.1621223821004,713.5229903604954,19.23723999023437,4.437348631697393,fill
fish14,12.32,3174,158.7,20.0,20.0,14.830406423841884,6.188394403875596,1.7333333333333334,77.60712931361394,36.38569172845693,1816,157,424.0468053671754,248.9189322779337,709.2857376451092,19.23723999023437,4.406833566392487,fill
fish14,12.32,3175,158.75,20.0,20.0,14.830406423841884,6.188394403875596,1.7333333333333334,76.8676526355707,36.22906386357143,1810,157,423.9819442635242,248.9189778508504,709.1009221143747,19.23723999023437,4.406833566392487,fill
fish14,12.32,3176,158.8,20.0,20.0,14.830406423841884,6.188394403875596,1.7333333333333334,76.64012135001894,36.11956085109601,1799,157,423.90701804453545,248.91851561126705,708.8055336558025,19.23723999023437,4.406833566392487,fill
fish14,12.32,3177,158.85,20.0,20.0,14.248060299046513,6.188394403875596,1.7333333333333334,72.46871444823663,34.58300062343588,1715,157,423.915642240548,248.919576817788,707.1352190583359,19.23723999023437,4.989179691187859,fill
fish14,12.32,3178,158.9,20.0,20.0,14.238165448521626,5.94831279302072,1.7333333333333334,70.25028441410693,34.53653234022953,1688,157,423.9264452008094,248.92003254695464,706.6064777477641,19.23723999023437,4.999074541712746,fill
fish14,12.32,3179,158.95,20.0,20.0,14.24590750048637,5.891026288478488,1.7333333333333334,69.98483124762987,34.64031647081563,1665,157,423.9558766329541,248.9194824172021,706.1753590501562,19.23723999023437,4.991332489748002,fill
fish14,12.32,3180,159.0,20.0,20.0,14.243242130840477,5.915226700863965,1.7333333333333334,70.74326886613575,34.72463218585135,1692,157,420.6060936468432,248.9199055942854,703.3659992411286,19.23723999023437,4.993997859393895,fill
fish15,9.61,3822,191.1,20.0,20.0,21.377987987482463,3.3386161670345804,0.9333333333333332,62.988244216913145,46.146766933889175,915,90,445.8602071747203,264.6951073654069,728.8553145401272,20.03411102294922,1.3438769645332442,within
fish15,9.61,3823,191.15,20.0,20.0,21.377987987482463,3.3386161670345804,0.9333333333333332,63.02616609783844,46.14887218962397,919,93,445.89876620249805,264.6945018966569,728.973268099155,20.03411102294922,1.3438769645332442,within
fish15,9.61,3824,191.2,20.0,20.0,21.36222159802749,3.466645652833238,0.8,64.29654910883579,46.18259653492528,928,102,445.8609146306356,264.6941373133236,729.1150519439591,20.03411102294922,1.32811057507827,within
fish15,9.61,3825,191.25,20.0,20.0,21.37915575813,3.494252062940681,0.9333333333333332,66.0409556313993,46.27411164514583,938,142,445.8503026420687,264.69457351124026,729.3048761533089,20.03411102294922,1.3450447351807817,within
fish15,9.61,3826,191.3,20.0,20.0,21.37915575813,3.494252062940681,1.2,66.0409556313993,46.27411164514583,938,181,445.9216915309576,264.69383132374026,729.3755228546979,20.03411102294922,1.3450447351807817,within
fish15,9.61,3827,191.35,20.0,20.0,20.97693899857305,3.450830606267953,1.2,64.80849450132726,45.48264849592841,913,193,445.8937444917468,264.6946451258236,728.8483896175703,20.03411102294922,0.9428279756238318,within
fish15,9.61,3828,191.4,20.0,20.0,20.97693899857305,3.466828024139834,1.4666666666666666,63.76564277588167,45.34152878495631,906,210,445.8572037024981,264.69584304249025,728.6730467449884,20.03411102294922,0.9428279756238318,within
fish15,9.61,3829,191.45,20.0,20.0,20.97693899857305,3.450830606267953,1.4666666666666666,62.9692832764505,45.299943484198366,886,203,445.87794154972033,264.69529616749026,728.2932377172106,20.03411102294922,0.9428279756238318,within
fish15,9.61,3830,191.5,20.0,20.0,20.97693899857305,3.450830606267953,1.4666666666666666,63.06408797876374,45.32819984744253,878,213,445.880389466387,264.6956151779069,728.1360046442938,20.03411102294922,0.9428279756238318,within
fish15,9.61,3831,191.55,20.0,20.0,20.990652132258447,3.450830606267953,1.4666666666666666,63.00720515737579,45.400053886884415,877,218,445.8826204427083,264.6949446138912,728.1175650565995,20.03411102294922,0.956541109309228,within
fish15,9.61,3832,191.6,20.0,20.0,20.38046968322369,3.4371193297241747,1.7333333333333334,61.45240803943874,44.309831924985744,841,247,445.8767523871527,264.6963443534745,727.3930967406272,20.03411102294922,0.34635866027447193,within
fish15,9.61,3833,191.65,20.0,20.0,20.38046968322369,3.4371193297241747,1.6,61.50929086082669,44.4031277322296,853,219,445.8886230558984,264.6964354993078,727.6450585552061,20.03411102294922,0.34635866027447193,within
fish15,9.61,3835,191.75,20.0,20.0,20.39102419045024,3.50153391521322,1.8666666666666667,62.91240045506256,44.7453258997859,860,251,445.8370779349432,264.6972688326412,727.7343467675844,20.03411102294922,0.35691316750101976,within
fish15,9.61,3836,191.8,20.0,20.0,20.39102419045024,3.452962604842009,1.7333333333333334,62.45733788395904,44.59675378129819,849,251,445.822824462721,264.6988118013912,727.5016362641122,20.03411102294922,0.35691316750101976,within
fish15,9.61,3837,191.85,20.0,20.0,20.39102419045024,3.439715985130312,1.8666666666666667,62.28668941979521,44.59552769640394,847,256,445.8456109210543,264.6993651868078,727.4849761078622,20.03411102294922,0.35691316750101976,within
fish15,9.61,3838,191.9,20.0,20.0,20.38046968322369,3.450830606267953,1.8666666666666667,62.28668941979521,44.48112628720471,852,256,433.91009867710073,264.6992219576412,715.6493206347418,20.03411102294922,0.34635866027447193,within
fish15,9.61,3839,191.95,20.0,20.0,20.394181331195792,3.3434209638209897,1.8666666666666667,60.06825938566552,44.52475525623865,839,246,433.89823676215264,265.6938052909746,716.3720420531272,20.03411102294922,0.3600703082465735,within
fish15,9.61,3840,192.0,20.0,20.0,20.394181331195792,3.3434209638209897,1.7333333333333334,60.29579067121728,44.41521619200162,842,246,433.8841048177082,265.6916243013912,716.4157291190994,20.03411102294922,0.3600703082465735,within
fish15,9.61,3841,192.05,20.0,20.0,20.197853233934413,3.360981352076082,2.0,61.50929086082669,44.33200436194187,843,276,433.8849685420095,265.9148078951411,716.6597764371506,20.03411102294922,0.1637422109851947,within
fish15,9.61,3842,192.1,20.0,20.0,20.57472372472941,3.537673148185087,2.0,63.9362912400455,44.947090384482685,860,276,433.8165484031206,265.9153026868078,716.9318510899284,20.03411102294922,0.5406127017801907,within
fish15,9.61,3843,192.15,20.0,20.0,20.59901662276731,3.476552760492785,2.0,63.91733029958285,44.89957773768912,845,270,433.8759581432765,265.80700841597456,716.5829665592511,20.03411102294922,0.5649055998180899,within
fish15,9.61,3844,192.2,20.0,20.0,20.60199250649124,3.395230014883847,2.0,63.00720515737579,44.89560772605867,834,256,433.9317914943931,265.80708003055787,716.418871524951,20.03411102294922,0.5678814835420205,within
fish15,9.61,3845,192.25,20.0,20.0,20.60199250649124,3.395230014883847,2.0,62.74175199089874,44.85612127389695,847,256,433.9129026055043,265.80715164514123,716.6600542506455,20.03411102294922,0.5678814835420205,within
fish15,9.61,3846,192.3,20.0,20.0,20.58113160615791,3.794436347882823,2.0,66.09783845278724,45.34054561418531,878,256,433.9210753749516,265.80765945764125,717.2887348325928,20.03411102294922,0.5470205832086918,within
fish15,9.61,3848,192.4,20.0,20.0,20.73988601426397,4.131572550967569,2.0,70.87599544937427,45.79013547955772,923,272,433.4768141384549,267.0943782534177,719.0311923918727,20.03411102294922,0.7057749913147511,within
fish15,9.61,3849,192.45,20.0,20.0,20.756829088646228,4.1405930592201,2.0,72.71520667425104,45.8726295708118,928,272,433.2874652006173,267.14596679508435,718.9934319957015,20.03411102294922,0.7227180656970091,within
fish15,9.61,3850,192.5,20.0,20.0,20.74926086513665,4.178442348191088,2.0,73.75805839969661,46.15129035050664,930,272,433.1757898581423,267.7006868471677,719.47647670531,20.03411102294922,0.7151498421874329,within
fish15,9.61,3851,192.55,20.0,20.0,20.779049416641755,4.197927478015999,2.0,75.71103526734925,46.310704368885816,940,272,433.0497481960721,267.7006868471677,719.5504350432398,20.03411102294922,0.7449383936925358,within
fish15,9.61,3852,192.6,20.0,20.0,20.785460269496845,4.420887357465253,2.0,79.82555934774363,46.77387249303383,976,272,433.0084938819978,267.7001269513343,720.2286208333321,20.03411102294922,0.7513492465476261,within
fish15,9.61,3853,192.65,20.0,20.0,20.78671866865519,4.422373813613925,2.0,80.0910125142207,46.83124147787803,979,272,432.923476524353,267.7001269513343,720.2036034756874,20.03411102294922,0.7526076457059716,within
fish15,9.61,3854,192.7,20.0,20.0,20.800734887852155,4.42544478298854,2.1333333333333333,80.45127038301098,46.96905169284933,1003,281,432.8135850362142,267.6999055971677,720.5734906333819,20.03411102294922,0.766623864902936,within
fish15,9.61,3855,192.75,20.0,20.0,20.835857150075636,4.436429404213129,2.1333333333333333,82.36632536973832,47.17465064105295,1017,281,432.77401472527765,267.6999055971677,720.8139203224454,20.03411102294922,0.8017461271264175,within
fish15,9.61,3856,192.8,20.0,20.0,20.835857150075636,4.449982452291306,2.1333333333333333,82.97307546454303,47.35739897061117,1028,274,432.81409719208153,267.701110024251,721.0752072163325,20.03411102294922,0.8017461271264175,within
fish15,9.61,3857,192.85,20.0,20.0,20.83420800832148,4.602282921856811,2.1333333333333333,85.87409935532801,47.43630687497808,1037,278,432.83836370350406,267.7010579409177,721.2794216444217,20.03411102294922,0.8000969853722601,within
fish15,9.61,3858,192.9,20.0,20.0,20.839234176388405,4.453658106975777,2.1333333333333333,84.58475540386802,47.35000638626983,1037,275,432.85254339004337,267.700680336751,721.2932237267944,20.03411102294922,0.8051231534391867,within
